./data/audio/violin/-L5Bo-mWKCI.mp3,./data/frames/violin/-L5Bo-mWKCI.mp4,384
./data/audio/saxophone_acoustic_guitar/3U7_tVUZYT0.mp3,./data/frames/saxophone_acoustic_guitar/3U7_tVUZYT0.mp4,1154
./data/audio/trumpet/6G78knF3eFk.mp3,./data/frames/trumpet/6G78knF3eFk.mp4,379
./data/audio/cello/MUalqwUFrPs.mp3,./data/frames/cello/MUalqwUFrPs.mp4,1738
./data/audio/cello/MCftKtqmH1A.mp3,./data/frames/cello/MCftKtqmH1A.mp4,1126
./data/audio/clarinet/W9ZICrM6V-s.mp3,./data/frames/clarinet/W9ZICrM6V-s.mp4,364
./data/audio/trumpet/S1iKARDRvX4.mp3,./data/frames/trumpet/S1iKARDRvX4.mp4,174
./data/audio/accordion/OIBq0bBziuw.mp3,./data/frames/accordion/OIBq0bBziuw.mp4,1182
./data/audio/violin/vYr0vft28Tg.mp3,./data/frames/violin/vYr0vft28Tg.mp4,1328
./data/audio/flute/hYepU4PQFAo.mp3,./data/frames/flute/hYepU4PQFAo.mp4,459
./data/audio/accordion/KC2RgtW4IZ0.mp3,./data/frames/accordion/KC2RgtW4IZ0.mp4,566
./data/audio/clarinet/focoWBYg16w.mp3,./data/frames/clarinet/focoWBYg16w.mp4,1194
./data/audio/cello/EtP6JBWtd7s.mp3,./data/frames/cello/EtP6JBWtd7s.mp4,1484
./data/audio/trumpet/Ba4ajAm0VDI.mp3,./data/frames/trumpet/Ba4ajAm0VDI.mp4,571
./data/audio/accordion/Oytzh19NE6w.mp3,./data/frames/accordion/Oytzh19NE6w.mp4,1429
./data/audio/violin/MfzC4e3nD4I.mp3,./data/frames/violin/MfzC4e3nD4I.mp4,1392
./data/audio/flute_violin/k3371a9MXsI.mp3,./data/frames/flute_violin/k3371a9MXsI.mp4,1403
./data/audio/tuba/Aibr0BCz-Yk.mp3,./data/frames/tuba/Aibr0BCz-Yk.mp4,1463
./data/audio/flute_violin/RWP6BHh_c7Y.mp3,./data/frames/flute_violin/RWP6BHh_c7Y.mp4,884
./data/audio/xylophone_acoustic_guitar/pIPr-lp0C6E.mp3,./data/frames/xylophone_acoustic_guitar/pIPr-lp0C6E.mp4,421
./data/audio/saxophone/TSEWnnKagqQ.mp3,./data/frames/saxophone/TSEWnnKagqQ.mp4,1002
./data/audio/acoustic_guitar/Pzf9MQKkoNM.mp3,./data/frames/acoustic_guitar/Pzf9MQKkoNM.mp4,1110
./data/audio/xylophone/DGn7xcsxMPk.mp3,./data/frames/xylophone/DGn7xcsxMPk.mp4,1032
./data/audio/acoustic_guitar/2lJh-6TYdX8.mp3,./data/frames/acoustic_guitar/2lJh-6TYdX8.mp4,764
./data/audio/tuba/SDR39fhyZRI.mp3,./data/frames/tuba/SDR39fhyZRI.mp4,832
./data/audio/flute_violin/Vxe4R5qqEPI.mp3,./data/frames/flute_violin/Vxe4R5qqEPI.mp4,2230
./data/audio/erhu/Lv2vc_8CZLc.mp3,./data/frames/erhu/Lv2vc_8CZLc.mp4,1288
./data/audio/violin/-5CDUnGu3jA.mp3,./data/frames/violin/-5CDUnGu3jA.mp4,1657
./data/audio/flute/sybsjsj1zPo.mp3,./data/frames/flute/sybsjsj1zPo.mp4,1702
./data/audio/accordion/q4kscRK91y4.mp3,./data/frames/accordion/q4kscRK91y4.mp4,939
./data/audio/cello/CjNKUiFHUC8.mp3,./data/frames/cello/CjNKUiFHUC8.mp4,1750
./data/audio/acoustic_guitar_violin/j97FUC5-hpY.mp3,./data/frames/acoustic_guitar_violin/j97FUC5-hpY.mp4,1196
./data/audio/cello/VdFnyZWJAgo.mp3,./data/frames/cello/VdFnyZWJAgo.mp4,1744
./data/audio/clarinet_acoustic_guitar/HihdcTYa-8k.mp3,./data/frames/clarinet_acoustic_guitar/HihdcTYa-8k.mp4,1717
./data/audio/acoustic_guitar/1OsOEt5Qpfc.mp3,./data/frames/acoustic_guitar/1OsOEt5Qpfc.mp4,1249
./data/audio/violin/6uqTP6obYNM.mp3,./data/frames/violin/6uqTP6obYNM.mp4,450
./data/audio/tuba/GPh_9jtWub8.mp3,./data/frames/tuba/GPh_9jtWub8.mp4,568
./data/audio/erhu/GgZOTwwD39Y.mp3,./data/frames/erhu/GgZOTwwD39Y.mp4,1850
./data/audio/acoustic_guitar_violin/jr-coZHlWl8.mp3,./data/frames/acoustic_guitar_violin/jr-coZHlWl8.mp4,1691
./data/audio/cello/Lq3671NhNZk.mp3,./data/frames/cello/Lq3671NhNZk.mp4,1256
./data/audio/acoustic_guitar_violin/LkYqVl7YNTs.mp3,./data/frames/acoustic_guitar_violin/LkYqVl7YNTs.mp4,1921
./data/audio/xylophone/Jtq-HDS3Zdc.mp3,./data/frames/xylophone/Jtq-HDS3Zdc.mp4,690
